CASEID,HRSRELAX,MNTLHLTH
54065, 4, 0
54066,-1,-1
54067,-1,-1
54068, 3, 0
54069, 2, 5
54070,-1,-1
54071,10,98
54072, 5, 7
54073, 6,15
54074, 4, 2
54075, 0, 0
54076,-1,-1
54077,-1,-1
54078, 4, 4
54079,-1,-1
54080,-1,-1
54081,-1,-1
54082,-1,-1
54083, 3, 0
54084, 5, 0
54085, 5, 0
54086, 2, 0
54087,-1,-1
54088, 5, 0
54089,-1,-1
54090,-1,-1
54091, 2, 0
54092, 4, 0
54093, 5, 0
54094, 2, 0
54095, 0,30
54096,-1,-1
54097, 1, 0
54098,-1,-1
54099, 2, 0
54100,99,99
54101, 2,20
54102, 5, 5
54103, 2, 0
54104,-1,-1
54105, 2, 0
54106, 2, 0
54107,-1,-1
54108, 1, 2
54109,-1,-1
54110, 7, 3
54111, 3, 0
54112,-1,-1
54113, 5, 0
54114,-1,-1
54115, 2, 2
54116, 2,10
54117, 5, 0
54118, 5, 0
54119, 2, 0
54120,-1,-1
54121,-1,-1
54122,-1,-1
54123, 2, 0
54124, 7, 2
54125, 1, 5
54126, 3, 2
54127, 2, 5
54128, 3,10
54129, 3, 0
54130,-1,-1
54131, 1, 0
54132,-1,-1
54133, 3, 0
54134,-1,-1
54135, 4, 0
54136,-1,-1
54137, 8, 0
54138,-1,-1
54139,-1,-1
54140, 1, 0
54141,-1,-1
54142, 8, 0
54143, 7, 2
54144,-1,-1
54145,-1,-1
54146,-1,-1
54147,10, 0
54148,-1,-1
54149, 6, 8
54150, 4, 0
54151,-1,-1
54152,-1,-1
54153, 3, 0
54154,-1,-1
54155, 5,15
54156, 0, 0
54157, 2, 0
54158, 0,15
54159, 3, 2
54160, 4,15
54161, 4, 4
54162, 4, 2
54163,-1,-1
54164,-1,-1
54165, 8, 0
54166, 2, 0
54167, 1, 0
54168, 4, 0
54169, 4, 5
54170, 3,15
54171,-1,-1
54172,-1,-1
54173, 8, 1
54174,-1,-1
54175, 3, 0
54176,-1,-1
54177,-1,-1
54178, 6, 2
54179, 8, 0
54180,-1,-1
54181,-1,-1
54182, 1, 0
54183,-1,-1
54184,-1,-1
54185, 3, 0
54186,-1,-1
54187,98, 0
54188,-1,-1
54189, 4, 0
54190,-1,-1
54191,-1,-1
54192,-1,-1
54193, 4, 0
54194, 4, 4
54195, 6, 0
54196, 0, 0
54197, 3, 5
54198, 5,30
54199, 2, 5
54200,-1,-1
54201,-1,-1
54202,-1,-1
54203,-1,-1
54204,-1,-1
54205, 6, 0
54206, 1,15
54207, 2, 5
54208, 2, 3
54209,-1,-1
54210,-1,-1
54211, 4, 0
54212, 2, 0
54213, 4, 0
54214, 4, 0
54215, 5, 0
54216, 8, 0
54217, 4, 5
54218, 1,30
54219, 6, 4
54220,-1,-1
54221, 1, 0
54222,-1,-1
54223, 8, 0
54224,-1,-1
54225,-1,-1
54226,-1,-1
54227, 5, 0
54228,-1,-1
54229,-1,-1
54230,-1,-1
54231, 4, 0
54232,-1,-1
54233,-1,-1
54234, 5, 3
54235,-1,-1
54236,-1,-1
54237,-1,-1
54238, 7, 0
54239,-1,-1
54240, 2, 4
54241,-1,-1
54242, 4, 0
54243, 2,30
54244,-1,-1
54245,-1,-1
54246,-1,-1
54247, 4, 0
54248,-1,-1
54249,-1,-1
54250,-1,-1
54251,-1,-1
54252, 3, 2
54253, 8,25
54254,-1,-1
54255, 3, 1
54256,-1,-1
54257,-1,-1
54258,-1,-1
54259, 2, 0
54260,-1,-1
54261, 8, 0
54262,-1,-1
54263, 0, 0
54264,-1,-1
54265,-1,-1
54266, 9, 0
54267, 4,30
54268, 3,30
54269,-1,-1
54270,-1,-1
54271,-1,-1
54272, 4, 0
54273,-1,-1
54274,-1,-1
54275, 4, 5
54276,-1,-1
54277,99,99
54278, 2, 4
54279,-1,-1
54280, 4, 0
54281, 6, 0
54282, 2, 2
54283, 4,25
54284,-1,-1
54285, 2, 1
54286,-1,-1
54287, 2, 0
54288, 2, 5
54289, 2, 0
54290,-1,-1
54291,-1,-1
54292, 1, 0
54293, 1, 1
54294, 8, 0
54295, 3, 3
54296,-1,-1
54297, 2, 4
54298, 3, 2
54299,-1,-1
54300, 5, 0
54301, 4,10
54302, 4, 0
54303,-1,-1
54304, 6, 0
54305,-1,-1
54306, 4,30
54307, 2, 3
54308, 3, 0
54309, 5, 0
54310,-1,-1
54311,-1,-1
54312,-1,-1
54313, 4, 4
54314,-1,-1
54315, 3, 0
54316,-1,-1
54317,-1,-1
54318,-1,-1
54319,-1,-1
54320, 3, 0
54321,99,99
54322, 2, 5
54323, 2,10
54324, 4,12
54325,20, 0
54326, 4, 0
54327, 5, 0
54328,-1,-1
54329,-1,-1
54330, 3, 0
54331, 5, 0
54332, 2, 5
54333,-1,-1
54334,-1,-1
54335, 3, 0
54336,-1,-1
54337, 2, 0
54338, 2, 5
54339, 1, 1
54340,-1,-1
54341, 4, 2
54342,-1,-1
54343, 6, 0
54344,-1,-1
54345, 5, 0
54346, 3, 1
54347,10, 7
54348, 6, 0
54349, 3, 0
54350, 6, 0
54351,-1,-1
54352,-1,-1
54353, 4,10
54354,-1,-1
54355,-1,-1
54356, 5, 0
54357,-1,-1
54358, 7,10
54359, 0, 0
54360,-1,-1
54361, 4, 0
54362, 3, 1
54363,-1,-1
54364,-1,-1
54365, 2, 5
54366,-1,-1
54367, 2, 0
54368,-1,-1
54369, 3, 3
54370, 4, 0
54371,-1,-1
54372, 1,14
54373,-1,-1
54374, 1,20
54375, 5, 0
54376, 5, 5
54377, 0, 3
54378, 2,20
54379,-1,-1
54380,-1,-1
54381, 1, 0
54382,-1,-1
54383, 3, 0
54384, 4, 0
54385, 3, 0
54386,-1,-1
54387,-1,-1
54388,16, 0
54389, 0,15
54390, 2, 2
54391, 1,30
54392,-1,-1
54393, 3, 2
54394,-1,-1
54395,12, 0
54396,-1,-1
54397,-1,-1
54398,-1,-1
54399,-1,-1
54400, 9, 3
54401,-1,-1
54402,-1,-1
54403, 8, 7
54404, 4, 2
54405, 4, 7
54406,-1,-1
54407,-1,-1
54408, 3, 0
54409,-1,-1
54410,-1,-1
54411,-1,-1
54412, 6, 0
54413,-1,-1
54414, 6,25
54415, 2, 0
54416, 0, 0
54417, 1, 3
54418, 2, 7
54419, 4,30
54420,-1,-1
54421,-1,-1
54422, 0, 0
54423, 0, 0
54424,-1,-1
54425,-1,-1
54426, 3, 0
54427,-1,-1
54428, 0, 0
54429,-1,-1
54430,-1,-1
54431,-1,-1
54432,-1,-1
54433, 6, 4
54434, 3, 0
54435, 1, 2
54436, 2, 0
54437, 6, 0
54438, 3, 0
54439, 5, 0
54440, 4, 0
54441, 6, 0
54442, 3, 0
54443, 2, 0
54444,-1,-1
54445,-1,-1
54446,-1,-1
54447, 6, 0
54448,98, 0
54449, 3, 0
54450, 1, 3
54451, 4, 0
54452, 1,14
54453, 1,10
54454,-1,-1
54455,-1,-1
54456, 3, 0
54457, 2, 0
54458,-1,-1
54459, 4, 0
54460, 2,15
54461,-1,-1
54462,-1,-1
54463, 4, 4
54464,-1,-1
54465,-1,-1
54466, 4, 0
54467,-1,-1
54468,-1,-1
54469,-1,-1
54470, 2, 0
54471, 2, 2
54472, 1, 4
54473, 2, 2
54474, 2, 0
54475, 5, 0
54476, 4, 0
54477, 4, 0
54478, 4, 2
54479,-1,-1
54480,-1,-1
54481,-1,-1
54482, 6, 0
54483,-1,-1
54484, 2,30
54485, 2, 0
54486,-1,-1
54487,-1,-1
54488, 3, 0
54489,-1,-1
54490,-1,-1
54491,-1,-1
54492,-1,-1
54493, 2, 0
54494, 2, 0
54495,12, 0
54496,-1,-1
54497, 1, 0
54498,-1,-1
54499,-1,-1
54500, 4, 0
54501,99,99
54502, 2, 0
54503,-1,-1
54504, 4, 0
54505, 7, 3
54506, 7, 0
54507,-1,-1
54508, 6, 0
54509, 6, 1
54510, 8, 0
54511, 3, 0
54512,-1,-1
54513, 4, 4
54514, 1,15
54515,-1,-1
54516, 6, 0
54517, 2, 1
54518, 5, 0
54519,-1,-1
54520,-1,-1
54521,-1,-1
54522, 1, 0
54523,-1,-1
54524, 2, 0
54525, 1, 5
54526, 5, 0
54527, 1, 7
54528,-1,-1
54529, 4, 0
54530, 1,27
54531,-1,-1
54532, 4, 1
54533, 1, 5
54534,-1,-1
54535, 6, 0
54536, 4, 0
54537,-1,-1
54538, 2, 0
54539,-1,-1
54540,-1,-1
54541, 0, 0
54542, 0, 0
54543,-1,-1
54544,-1,-1
54545, 2,15
54546,12, 0
54547, 3, 2
54548,-1,-1
54549, 2, 0
54550,-1,-1
54551, 5, 5
54552,-1,-1
54553, 4, 0
54554, 5, 0
54555,-1,-1
54556,-1,-1
54557,-1,-1
54558, 2, 5
54559, 1, 0
54560, 6,10
54561,-1,-1
54562, 2, 4
54563,-1,-1
54564, 2,20
54565, 3, 0
54566,-1,-1
54567,-1,-1
54568, 5, 0
54569, 0, 0
54570,-1,-1
54571, 2, 0
54572,-1,-1
54573,-1,-1
54574, 3, 0
54575, 0,30
54576, 2,21
54577, 2,30
54578, 2, 0
54579, 6,15
54580,-1,-1
54581, 8, 0
54582,-1,-1
54583,-1,-1
54584,-1,-1
54585, 2, 4
54586,12, 0
54587, 0, 0
54588,-1,-1
54589,-1,-1
54590, 1, 1
54591,-1,-1
54592, 4, 0
54593,-1,-1
54594,99,99
54595,-1,-1
54596, 6,10
54597,98, 0
54598,-1,-1
54599, 1, 1
54600, 3,30
54601, 3, 0
54602,-1,-1
54603,-1,-1
54604,-1,-1
54605,10, 0
54606, 4, 0
54607,-1,-1
54608, 5, 4
54609,-1,-1
54610,-1,-1
54611,-1,-1
54612, 6, 2
54613,-1,-1
54614,-1,-1
54615,-1,-1
54616,-1,-1
54617, 7, 0
54618,-1,-1
54619, 1, 0
54620, 1, 0
54621, 2, 0
54622,-1,-1
54623,-1,-1
54624, 6, 5
54625,-1,-1
54626, 0, 0
54627, 2, 0
54628, 4, 7
54629, 5, 0
54630, 5, 0
54631,-1,-1
54632, 2, 0
54633, 4, 2
54634,-1,-1
54635,-1,-1
54636, 5, 4
54637, 1, 2
54638,-1,-1
54639, 3, 0
54640,-1,-1
54641, 6,15
54642, 4, 1
54643,-1,-1
54644,-1,-1
54645,-1,-1
54646, 3, 0
54647,-1,-1
54648,-1,-1
54649,-1,-1
54650,10, 1
54651, 6, 6
54652,-1,-1
54653, 2, 0
54654,-1,-1
54655, 1,20
54656,-1,-1
54657, 2,10
54658,10, 0
54659,-1,-1
54660, 2, 8
54661, 6,10
54662,-1,-1
54663, 2, 0
54664, 1, 0
54665,-1,-1
54666, 3, 1
54667,-1,-1
54668, 5, 0
54669, 5, 0
54670, 0, 0
54671, 1, 5
54672,-1,-1
54673, 3, 4
54674, 4, 5
54675,-1,-1
54676, 0,11
54677, 2,25
54678, 1, 0
54679,-1,-1
54680, 5,30
54681,-1,-1
54682, 5, 0
54683, 3, 5
54684, 5, 5
54685,-1,-1
54686, 1, 0
54687, 2, 0
54688, 2, 5
54689,-1,-1
54690, 3, 0
54691, 2, 4
54692, 3,10
54693, 3, 5
54694, 2, 2
54695, 3, 1
54696,-1,-1
54697, 5, 5
54698,-1,-1
54699,-1,-1
54700, 4, 0
54701,-1,-1
54702,-1,-1
54703,-1,-1
54704, 1,10
54705, 2, 0
54706, 5, 0
54707, 6, 8
54708, 3, 0
54709, 6,15
54710,-1,-1
54711,-1,-1
54712,-1,-1
54713,-1,-1
54714, 1, 1
54715, 2, 0
54716, 1, 0
54717,-1,-1
54718,-1,-1
54719, 9, 0
54720, 1,20
54721, 1, 0
54722,-1,-1
54723,-1,-1
54724, 3, 5
54725, 4, 0
54726,10, 0
54727,-1,-1
54728,-1,-1
54729,-1,-1
54730,-1,-1
54731,-1,-1
54732, 4, 0
54733, 5, 0
54734, 4, 2
54735,-1,-1
54736, 4, 0
54737, 3, 0
54738, 2, 0
54739,-1,-1
54740, 1, 0
54741,-1,-1
54742, 6, 0
54743,-1,-1
54744,-1,-1
54745,-1,-1
54746,99,99
54747, 4,15
54748,-1,-1
54749,-1,-1
54750, 3, 7
54751,-1,-1
54752, 3, 6
54753, 5, 0
54754,-1,-1
54755, 2, 0
54756,-1,-1
54757,-1,-1
54758,-1,-1
54759, 2, 0
54760,-1,-1
54761, 3, 0
54762, 2, 0
54763, 3, 0
54764,-1,-1
54765, 6, 0
54766,-1,-1
54767, 2, 0
54768, 4, 0
54769,-1,-1
54770,-1,-1
54771,-1,-1
54772, 2, 0
54773,-1,-1
54774, 4, 0
54775,-1,-1
54776, 3,20
54777,-1,-1
54778, 1, 0
54779,-1,-1
54780,-1,-1
54781, 3, 0
54782, 1, 2
54783,-1,-1
54784, 3, 5
54785, 3, 0
54786, 2, 2
54787, 1, 0
54788,-1,-1
54789, 3, 0
54790,-1,-1
54791, 2, 3
54792,-1,-1
54793, 6,20
54794,-1,-1
54795, 5,15
54796, 3, 0
54797,-1,-1
54798, 4, 0
54799, 5, 0
54800,-1,-1
54801, 3, 0
54802,-1,-1
54803, 4, 0
54804,-1,-1
54805,98, 5
54806,12, 0
54807, 4, 0
54808,-1,-1
54809, 4,14
54810, 3, 0
54811,-1,-1
54812,-1,-1
54813,-1,-1
54814,-1,-1
54815, 0, 3
54816, 6, 0
54817, 1, 2
54818,-1,-1
54819,-1,-1
54820,-1,-1
54821, 3, 0
54822, 4, 0
54823,-1,-1
54824, 2, 1
54825, 2, 5
54826, 3, 2
54827, 1,99
54828,-1,-1
54829,-1,-1
54830, 6, 0
54831,-1,-1
54832,-1,-1
54833,-1,-1
54834,-1,-1
54835,-1,-1
54836, 2, 1
54837, 1,10
54838, 0, 0
54839,-1,-1
54840,-1,-1
54841,-1,-1
54842, 3, 0
54843,-1,-1
54844, 1,15
54845, 3, 0
54846,-1,-1
54847,-1,-1
54848, 5, 0
54849,-1,-1
54850, 2, 0
54851, 0, 0
54852,12, 0
54853, 4, 0
54854, 5, 0
54855, 6, 2
54856,-1,-1
54857,-1,-1
54858, 5, 5
54859, 2, 0
54860, 2, 0
54861, 2, 3
54862, 3, 0
54863,-1,-1
54864,-1,-1
54865,99,99
54866, 5, 3
54867,-1,-1
54868, 6, 1
54869,-1,-1
54870,-1,-1
54871,-1,-1
54872,-1,-1
54873, 3, 0
54874, 1, 0
54875, 6, 0
54876, 2, 3
54877, 1, 0
54878,-1,-1
54879,-1,-1
54880, 2,20
54881, 2, 0
54882,-1,-1
54883,-1,-1
54884,-1,-1
54885,-1,-1
54886,-1,-1
54887, 5, 0
54888,-1,-1
54889,-1,-1
54890,-1,-1
54891,-1,-1
54892,-1,-1
54893,-1,-1
54894,-1,-1
54895,-1,-1
54896,-1,-1
54897,-1,-1
54898, 5, 0
54899,-1,-1
54900, 4, 0
54901, 5, 7
54902,-1,-1
54903, 0, 0
54904,-1,-1
54905, 3, 4
54906,-1,-1
54907, 0, 0
54908, 3, 4
54909, 4, 0
54910, 3, 2
54911,-1,-1
54912, 0, 0
54913,-1,-1
54914,-1,-1
54915,-1,-1
54916, 6, 2
54917, 5, 0
54918, 9, 0
54919,99,99
54920, 2, 3
54921, 2, 1
54922,-1,-1
54923,-1,-1
54924,13, 0
54925,-1,-1
54926, 3,20
54927, 3, 0
54928,-1,-1
54929, 3, 0
54930, 6, 0
54931, 0, 0
54932,-1,-1
54933,-1,-1
54934, 2, 0
54935, 6, 0
54936,-1,-1
54937,-1,-1
54938, 7, 0
54939,-1,-1
54940, 1, 0
54941, 4, 1
54942, 4, 0
54943,-1,-1
54944,-1,-1
54945, 1, 0
54946, 4, 0
54947,-1,-1
54948, 2,25
54949, 5, 0
54950, 7, 0
54951,-1,-1
54952, 5, 0
54953,-1,-1
54954,10, 0
54955, 3, 2
54956,-1,-1
54957, 2, 4
54958, 3, 4
54959, 4, 0
54960, 3, 0
54961, 8, 0
54962,10,30
54963, 6, 4
54964,-1,-1
54965, 4,30
54966, 8, 0
54967, 3, 5
54968, 5, 0
54969,-1,-1
54970,-1,-1
54971, 4, 0
54972, 0, 0
54973, 8, 0
54974,-1,-1
54975, 2,15
54976, 2, 0
54977, 2, 0
54978,98,30
54979,-1,-1
54980, 4, 0
54981,-1,-1
54982,-1,-1
54983, 4, 0
54984, 4, 0
54985, 0, 0
54986,-1,-1
54987, 0, 0
54988, 3, 0
54989, 5, 0
54990, 3, 5
54991, 2, 3
54992,-1,-1
54993,-1,-1
54994,-1,-1
54995, 6, 0
54996, 2, 0
54997, 4, 0
54998,-1,-1
54999, 6, 2
55000, 3, 0
55001, 4, 0
55002,-1,-1
55003,-1,-1
55004,-1,-1
55005, 3,15
55006,-1,-1
55007,14, 0
55008, 2, 1
55009, 4, 0
55010,-1,-1
55011, 1, 0
55012, 6,10
55013, 3, 0
55014,-1,-1
55015, 2, 0
55016, 5, 0
55017, 4, 0
55018,-1,-1
55019, 4, 0
55020,-1,-1
55021,-1,-1
55022,-1,-1
55023,12, 0
55024, 1, 4
55025, 1,10
55026,-1,-1
55027,-1,-1
55028,-1,-1
55029, 2, 0
55030, 4, 4
55031,-1,-1
55032,-1,-1
55033,-1,-1
55034,-1,-1
55035,-1,-1
55036, 3, 0
55037, 4,26
55038,-1,-1
55039,-1,-1
55040,-1,-1
55041,-1,-1
55042,-1,-1
55043,-1,-1
55044,-1,-1
55045, 4, 0
55046, 6,10
55047, 6, 0
55048, 6, 2
55049,-1,-1
55050,-1,-1
55051,-1,-1
55052,-1,-1
55053,-1,-1
55054,-1,-1
55055, 3, 1
55056,-1,-1
55057, 4, 2
55058, 6, 2
55059, 7, 0
55060,-1,-1
55061, 4, 0
55062, 0,99
55063,-1,-1
55064,-1,-1
55065, 4, 3
55066, 2, 0
55067,-1,-1
55068, 2,15
55069, 6, 5
55070, 6, 5
55071, 4, 5
55072,-1,-1
55073,-1,-1
55074, 8, 3
55075, 7, 0
55076, 5, 0
55077, 5, 2
55078,98, 0
55079,-1,-1
55080,99,99
55081, 6, 0
55082,-1,-1
55083,-1,-1
55084,-1,-1
55085, 3, 0
55086, 5, 1
55087, 6, 0
